testing1hr,1

4437284,12,204,956

4437336,12,200,956

4437433,12,200,940

4437483,12,200,940

4437582,16,196,960

4437633,12,204,960

4437683,12,204,960

4437780,8,204,948

4437829,12,204,952

4437929,12,204,948

4437979,12,204,948

4438078,8,200,952

4438127,8,200,952

4438177,8,204,956

4438275,12,192,948

4438324,12,192,948

4438424,16,196,944

4438473,4,196,952

4438523,4,196,952

4438621,12,196,952

4438671,8,208,956

4438769,12,192,952

4438819,12,192,952

4438918,8,200,956

4439017,8,196,956

4439116,4,200,944

4439165,12,196,952

4439265,12,200,952

4439315,12,200,952

4439365,12,192,956

4439463,12,192,956

4439514,16,200,960

4439613,8,196,944

4439662,8,196,944

4439712,8,204,940

4439810,20,200,952

4439959,8,196,956

4440009,12,192,944

4440059,12,192,944

4440158,12,196,948

4440208,12,204,948

4440307,12,196,952

4440357,12,196,952

4440457,12,196,952

4440507,20,204,952

4440557,20,204,952

4440655,16,196,956

4440705,12,196,952

4440805,8,200,948

4440854,8,200,948

4440903,8,200,948

4441001,12,208,944

4441051,16,208,948

4441151,12,196,960

4441200,12,196,960

4441250,8,204,948

4441348,12,204,948

4441398,12,204,948

4441497,12,200,940

4441547,12,196,960

4441647,16,200,952

4441697,16,200,952

4441747,12,196,952

4441845,0,200,948

4441894,0,200,948

4441993,16,196,956

4442043,12,196,948

4442093,12,196,948

4442191,16,204,956

4442242,16,204,956

4442341,20,208,948

4442391,12,200,952

4442441,12,200,952

4442539,8,196,956

4442588,8,200,956

4442686,12,200,956

4442736,12,200,956

4442786,12,204,952

4442885,16,196,948

4442935,16,196,948

4443034,4,192,952

4443083,8,204,960

4443182,16,204,952

4443231,16,204,952

4443282,16,204,932

4443380,12,200,944

4443429,12,200,944

4443529,12,200,960

4443579,12,200,960

4443629,12,200,948

4443727,8,208,944

4443777,8,208,944

4443875,8,208,956

4443925,12,204,952

4444024,12,204,948

4444073,12,204,948

4444125,8,200,948

4444221,8,208,948

4444271,8,208,948

4444369,12,204,952

4444420,12,204,948

4444470,12,204,948

4444568,12,196,956

4444618,20,200,960

4444718,12,200,952

4444767,12,200,952

4444818,20,200,956

4444916,20,200,956

4444965,12,196,944

4445065,8,200,956

4445115,8,200,956

4445213,8,204,948

4445262,12,200,948

4445313,12,200,948

4445410,8,200,944

4445460,16,208,944

4445559,12,204,964

4445608,12,204,964

4445660,12,196,956

4445757,12,204,952

4445807,12,204,952

4445906,8,200,944

4445956,8,204,944

4446006,8,204,944

4446103,12,204,948

4446153,12,204,948

4446253,12,208,956

4446302,16,208,944

4446402,12,212,968

4446451,12,212,968

4446502,8,208,952

4446599,16,200,944

4446649,16,200,944

4446748,8,204,944

4446797,12,196,944

4446848,12,196,944

4446946,16,200,956

4446996,12,200,944

4447095,8,208,952

4447144,8,208,952

4447195,4,196,952

4447291,4,200,952

4447341,4,200,952

4447439,12,196,948

4447490,12,196,948

4447589,16,200,952

4447639,4,200,952

4447688,4,200,952

4447785,8,204,948

4447835,12,200,952

4447935,12,208,952

4447984,12,208,952

4448034,12,200,956

4448133,16,204,960

4448183,16,204,960

4448282,16,208,940

4448332,12,196,960

4448382,12,196,960

4448480,4,208,956

4448529,12,204,960

4448629,8,196,964

4448678,8,196,964

4448777,12,196,956

4448827,12,196,956

4448877,16,196,952

4448975,20,204,948

4449026,20,204,948

4449125,16,196,948

4449175,12,200,956

4449225,12,200,956

4449323,4,188,928

4449472,4,188,960

4449523,4,188,960

4449572,12,200,956

4449671,16,192,956

4449721,16,192,956

4449820,20,204,960

4449870,12,200,948

4449921,12,200,948

4450018,8,212,956

4450067,12,200,952

4450167,12,200,952

4450216,12,204,956

4450317,4,196,956

4450366,4,196,956

4450415,12,204,940

4450513,12,200,956

4450564,12,200,956

4450663,16,196,952

4450713,12,204,948

4450763,12,204,948

4450862,12,200,948

4450911,12,200,948

4451011,8,196,952

4451060,8,196,952

4451110,12,196,952

4451208,4,184,956

4451257,4,184,956

4451356,12,200,956

4451406,12,200,940

4451506,16,196,956

4451556,16,196,956

4451606,16,196,956

4451704,12,200,968

4451753,16,196,944

4451854,8,208,952

4451903,8,208,952

4451952,12,200,956

4452050,8,196,944

4452100,8,196,944

4452199,8,200,952

4452248,8,200,972

4452346,8,196,944

4452396,8,196,944

4452446,12,196,952

4452544,12,200,952

4452593,12,200,952

4452742,8,204,960

4452793,8,204,960

4452891,8,204,956

4452940,8,204,956

4453039,16,196,952

4453089,8,200,960

4453139,8,200,960

4453236,16,200,952

4453286,12,200,960

4453386,8,196,952

4453435,8,196,952

4453534,12,208,952

4453635,12,204,948

4453734,8,200,952

4453783,16,204,944

4453882,16,200,960

4453933,16,200,960

4453983,8,204,944

4454080,8,200,948

4454129,8,200,948

4454227,8,192,956

4454278,8,192,956

4454327,4,204,948

4454424,8,200,952

4454473,8,200,952

4454573,16,200,956

4454623,8,200,944

4454721,8,204,944

4454770,8,204,944

4454820,12,196,948

4454919,12,200,940

4454968,12,200,940

4455067,8,196,948

4455166,12,200,952

4455267,8,200,948

4455316,16,204,948

4455415,16,204,968

4455465,8,196,968

4455515,8,196,968

4455613,20,196,964

4455662,16,204,956

4455761,12,196,944

4455812,12,196,944

4455911,8,192,948

4455960,8,200,948

4456010,8,200,948

4456107,8,200,956

4456157,16,196,956

4456256,8,200,948

4456305,8,200,948

4456355,8,204,948

4456452,20,204,952

4456502,20,204,952

4456601,12,200,940

4456752,12,200,948

4456803,8,204,948

4456853,8,204,948

4456949,8,200,948

4456999,12,200,948

4457099,8,204,956

4457148,8,204,956

4457198,16,192,940

4457296,8,196,964

4457346,8,196,964

4457444,16,196,952

4457494,16,200,948

4457544,16,200,948

4457643,16,200,956

4457693,12,200,960

4457792,12,196,944

4457842,12,196,944

4457940,8,204,952

4457990,16,200,956

4458041,16,200,956

4458138,12,196,956

4458188,12,196,956

4458288,16,204,960

4458338,8,196,960

4458388,8,196,960

4458484,4,204,956

4458534,16,204,944

4458634,12,204,956

4458683,12,204,956

4458734,12,208,956

4458832,8,200,956

4458882,8,200,956

4458980,16,200,948

4459030,8,200,960

4459179,20,192,944

4459230,8,200,952

4459328,12,212,952

4459378,12,212,952

4459478,16,204,940

4459527,16,204,940

4459578,12,196,964

4459675,8,196,952

4459725,8,196,952

4459824,12,192,952

4459874,8,200,956

4459924,8,200,956

4460021,12,196,960

4460071,8,192,952

4460170,20,200,952

4460219,20,200,952

4460270,12,200,956

4460368,16,204,944

4460418,16,204,944

4460517,20,196,952

4460567,16,196,944

4460666,4,196,948

4460716,4,196,948

4460766,4,196,948

4460863,12,188,956

4460913,12,200,952

4461012,16,196,948

4461063,16,196,948

4461113,8,196,952

4461210,16,196,940

4461260,16,196,940

4461360,12,204,952

4461409,12,204,944

4461460,12,204,944

4461558,16,200,952

4461607,16,208,956

4461707,12,196,944

4461757,12,196,944

4461856,4,204,952

4461905,12,200,952

4461956,12,200,952

4462053,8,196,944

4462102,8,196,944

4462201,20,200,952

4462252,16,200,952

4462302,16,200,952

4462400,12,200,948

4462450,8,200,964

4462548,8,200,956

4462598,8,200,956

4462648,12,204,948

4462745,8,204,960

4462795,8,204,960

4462894,8,200,960

4462943,8,196,960

4463041,16,192,948

4463091,16,192,948

4463141,12,196,968

4463240,12,204,948

4463289,12,204,948

4463389,12,200,964

4463438,12,200,964

4463489,8,200,944

4463586,8,204,956

4463635,8,204,956

4463734,12,200,948

4463784,8,196,956

4463883,12,208,952

4463933,12,208,952

4463983,8,208,956

4464080,16,200,936

4464130,16,200,936

4464229,8,204,948

4464278,16,200,948

4464328,16,200,948

4464427,12,200,944

4464477,16,204,952

4464576,20,204,952

4464676,4,200,944

4464776,4,200,944

4464825,12,196,944

4464924,12,196,944

4464974,12,196,944

4465074,16,196,956

4465124,4,204,988

4465173,4,204,988

4465271,12,200,952

4465320,8,192,956

4465419,16,200,944

4465469,16,200,944

4465519,12,192,956

4465617,8,196,948

4465667,8,196,948

4465766,12,192,948

4465816,16,196,940

4465866,16,196,940

4465965,12,200,948

4466014,12,200,944

4466114,12,200,944

4466263,20,200,944

4466314,20,200,944

4466364,24,200,948

4466462,8,204,944

4466511,8,204,944

4466611,16,196,948

4466661,12,204,960

4466711,12,204,960

4466809,12,200,948

4466859,8,192,944

4466958,12,196,940

4467007,12,196,940

4467057,16,204,952

4467155,12,196,956

4467206,12,196,956

4467305,20,200,952

4467355,16,200,956

4467405,16,200,956

4467503,8,200,960

4467552,8,200,960

4467651,8,196,956

4467700,16,200,940

4467800,12,200,944

4467850,12,200,944

4467900,12,200,952

4467998,12,196,960

4468047,12,196,960

4468147,20,200,940

4468197,16,192,984

4468247,16,192,984

4468345,8,204,948

4468395,16,200,948

4468494,8,192,960

4468543,8,192,960

4468593,12,196,948

4468691,8,188,948

4468741,8,188,948

4468839,12,200,952

4468889,12,200,952

4468987,8,200,944

4469037,8,196,956

4469087,8,196,956

4469184,8,196,952

4469233,28,204,936

4469332,16,196,944

4469383,16,196,944

4469433,12,200,944

4469531,8,192,948

4469580,8,192,948

4469679,8,200,952

4469728,16,200,952

4469828,12,204,948

4469877,12,204,948

4469928,8,204,940

4470025,8,204,940

4470074,8,200,956

4470222,12,204,952

4470274,12,204,944

4470373,12,208,948

4470423,12,208,948

4470522,16,196,952

4470573,12,200,940

4470623,12,200,940

4470721,16,204,960

4470771,8,208,944

4470870,20,196,948

4470919,20,196,948

4470970,8,200,952

4471067,12,204,956

4471116,12,204,956

4471216,8,200,960

4471265,16,192,956

4471364,12,204,960

4471414,12,204,960

4471464,12,204,960

4471562,8,204,952

4471612,4,204,952

4471710,12,192,952

4471759,12,192,952

4471811,-4,212,964

4471908,12,200,948

4471958,12,200,948

4472057,12,196,948

4472108,16,196,952

4472158,16,196,952

4472256,12,196,956

4472306,12,200,956

4472406,20,200,948

4472455,20,200,948

4472555,16,200,956

4472604,12,204,944

4472655,12,204,944

4472753,16,204,948

4472803,16,204,948

4472902,12,196,952

4472952,20,196,932

4473003,20,196,932

4473101,12,208,948

4473151,12,192,948

4473250,4,200,956

4473299,4,200,956

4473350,0,196,936

4473446,8,200,940

4473496,8,200,940

4473594,8,196,952

4473644,12,196,960

4473743,12,200,952

4473793,12,200,952

4473843,20,208,948

4473942,12,200,948

4473991,12,200,948

4474091,12,200,952

4474140,12,200,952

4474191,12,204,940

4474289,16,196,956

4474339,16,196,956

4474438,12,192,948

4474488,8,196,956

4474539,8,196,956

4474636,12,204,952

4474686,8,200,940

4474784,12,196,948

4474833,12,196,948

4474934,16,192,952

4474983,12,200,952

4475033,12,200,952

4475131,4,200,952

4475181,12,200,952

4475280,12,200,956

4475330,12,200,956

4475380,12,196,948

4475479,12,196,948

4475528,8,200,952

4475627,16,192,956

4475727,8,204,948

4475826,12,200,956

4475876,12,200,956

4475975,16,192,952

4476076,12,208,956

4476176,8,196,956

4476225,8,196,960

4476323,12,200,952

4476374,12,200,952

4476424,12,208,944

4476522,12,212,956

4476571,12,212,956

4476672,16,196,948

4476721,4,196,964

4476819,16,200,944

4476869,16,200,944

4476919,16,200,944

4477018,8,196,952

4477067,8,200,952

4477165,12,196,960

4477214,12,196,960

4477265,12,204,944

4477364,16,200,940

4477413,16,200,940

4477512,12,200,944

4477562,16,196,948

4477613,16,196,948

4477711,4,196,956

4477760,20,200,960

4477859,12,200,952

4477910,12,200,952

4478009,16,204,952

4478058,12,204,956

4478109,12,204,956

4478206,16,196,944

4478257,16,196,944

4478356,12,196,956

4478406,12,208,956

4478456,12,208,956

4478555,16,200,960

4478704,8,196,952

4478754,8,196,952

4478804,8,192,956

4478902,20,204,948

4478951,20,204,948

4479051,12,200,948

4479100,12,196,948

4479151,12,196,948

4479249,8,200,948

4479298,12,208,956

4479397,8,196,960

4479447,8,196,960

4479546,12,184,944

4479595,12,208,964

4479646,12,208,964

4479745,12,200,960

4479794,12,200,960

4479893,16,196,956

4479943,12,192,956

4479993,12,192,956

4480092,12,204,952

4480142,16,208,956

4480241,12,204,956

4480291,12,204,956

4480342,16,196,964

4480440,12,200,952

4480489,12,200,952

4480588,8,200,952

4480637,24,204,948

4480737,8,204,960

4480786,8,204,960

4480836,12,196,952

4480934,12,196,960

4480985,12,196,960

4481084,-4,148,872

4481133,-4,148,872

4481283,12,200,992

4481334,12,200,992

4481433,16,200,948

4481483,8,200,952

4481533,8,200,952

4481631,12,200,944

4481681,16,200,956

4481780,-32,224,115 

4481831,-32,224,115 

4481883,20,192,940

4481981,4,208,952

4482030,4,208,952

4482128,12,208,956

4482179,8,212,948

4482229,8,212,948

4482326,16,188,936

4482376,4,200,944

4482475,4,200,944

4482524,12,196,948

4482623,16,208,948

4482673,16,208,948

4482723,8,208,944

4482821,16,196,948

4482871,16,196,948

4482969,8,204,952

4483018,12,208,948

4483069,12,208,948

4483167,8,204,944

4483216,4,200,952

4483314,4,200,956

4483363,4,200,956

4483463,16,192,944

4483513,16,196,952

4483563,16,196,952

4483661,16,192,956

4483710,12,204,948

4483811,12,204,948

4483860,8,204,956

4483910,8,204,956

4484007,16,196,952

4484058,8,200,952

4484156,12,200,940

4484206,12,200,940

4484256,8,200,960

4484354,12,200,948

4484403,12,200,948

4484502,8,200,952

4484551,20,196,948

4484651,24,200,952

4484701,24,200,952

4484751,16,200,944

4484849,16,208,920

4484899,16,208,920

4484999,16,200,944

4485049,16,196,944

4485099,16,196,944

4485197,8,196,956

4485246,8,196,956

4485346,12,196,940

4485395,12,196,936

4485445,12,196,936

4485543,8,196,948

4485593,8,204,952

4485691,12,204,956

4485741,12,204,956

4485840,16,200,948

4485890,28,172,908

4485941,28,172,908

4486039,12,196,936

4486088,20,196,964

4486188,8,200,956

4486238,8,200,956

4486287,12,212,948

4486385,12,212,948

4486435,8,208,956

4486534,16,204,956

4486584,16,204,956

4486634,12,200,960

4486732,12,192,948

4486781,12,192,948

4486882,16,200,956

4486931,16,204,952

4487030,12,200,944

4487080,12,200,944

4487131,8,196,948

4487228,12,196,944

4487278,12,196,944

4487376,8,200,960

4487427,8,200,948

4487476,8,200,948

4487574,12,192,960

4487623,12,204,956

4487723,12,204,956

4487773,12,200,948

4487823,12,200,948

4487921,8,200,952

4487970,16,196,952

4488070,8,208,948

4488119,8,208,948

4488217,8,196,948

4488266,12,200,952

4488317,12,200,952

4488415,16,208,948

4488465,8,200,952

4488563,8,208,940

4488612,8,208,940

4488663,8,200,956

4488760,16,192,944

4488810,16,192,944

4488909,12,204,948

4488958,8,200,952

4489058,8,200,952

4489107,16,208,940

4489157,16,208,940

4489255,20,200,956

4489305,8,208,956

4489404,16,200,948

4489453,16,200,948

4489504,20,200,952

4489602,8,200,948

4489652,8,200,948

4489750,16,196,944

4489800,12,212,944

4489850,12,212,944

4489948,8,200,944

4489998,16,208,952

4490097,12,196,968

4490146,12,196,968

4490246,0,192,956

4490295,0,192,956

4490345,16,200,944

4490443,8,200,952

4490492,8,200,952

4490592,12,200,952

4490641,12,204,948

4490790,12,200,964

4490842,12,204,948

4490941,12,192,972

4490991,12,192,972

4491041,12,200,956

4491140,8,196,948

4491189,8,196,948

4491288,12,208,956

4491337,16,204,944

4491438,8,196,948

4491487,8,196,948

4491536,12,204,948

4491634,8,200,952

4491683,8,200,952

4491783,12,196,952

4491832,12,196,952

4491882,20,200,944

4491980,12,200,944

4492030,12,200,944

4492130,4,196,956

4492179,16,204,940

4492229,16,204,940

4492327,20,208,952

4492377,8,196,952

4492476,4,204,952

4492525,4,204,952

4492623,8,204,948

4492673,8,204,948

4492723,8,204,948

4492820,8,200,956

4492869,16,200,944

4492968,16,200,944

4493019,12,208,944

4493069,12,208,944

4493166,4,196,952

4493215,8,196,944

4493314,20,200,956

4493364,20,200,956

4493463,16,204,956

4493513,16,200,956

4493563,16,200,956

4493662,12,200,948

4493712,12,196,944

4493860,12,196,948

4493912,12,196,956

4494012,12,196,956

4494061,12,196,956

4494160,8,204,956

4494210,16,200,944

4494260,16,200,944

4494358,16,200,956

4494408,16,200,956

4494507,8,200,952

4494557,8,196,956

4494606,8,196,956

4494704,16,208,948

4494753,16,200,956

4494854,12,204,944

4494903,12,204,944

4495002,20,196,940

4495052,12,196,944

4495102,12,196,944

4495201,4,200,948

4495250,12,204,956

4495349,8,204,948

4495398,8,204,948

4495449,12,204,952

4495547,8,204,952

4495596,8,204,952

4495694,8,204,944

4495744,8,204,944

4495843,16,200,948

4495892,16,196,952

4495943,16,196,952

4496040,12,204,952

4496091,8,196,944

4496189,12,204,948

4496239,12,204,948

4496289,12,200,960

4496388,16,200,944

4496438,16,200,944

4496536,4,204,960

4496585,12,192,956

4496636,12,192,956

4496734,8,196,952

4496783,16,204,952

4496882,12,200,960

4496932,12,200,960

4497032,20,204,960

4497082,20,204,960

4497132,12,196,960

4497230,20,200,956

4497280,20,200,956

4497380,12,200,948

4497429,12,200,948

4497480,12,200,948

4497577,12,200,956

4497628,12,196,944

4497727,8,196,944

4497776,8,196,944

4497826,12,200,940

4497925,8,208,952

4497974,8,208,952

4498072,8,200,960

4498121,16,204,944

4498172,16,204,944

4498270,12,196,940

4498320,12,196,940

4498419,16,208,948

4498469,4,200,960

4498568,16,200,956

4498618,16,200,956

4498668,12,196,944

4498766,16,192,960

4498816,16,192,960

4498916,16,188,944

4498965,12,204,952

4499016,12,204,952

4499113,12,200,960

4499164,8,196,944

4499262,12,200,936

4499312,12,200,936

4499362,16,204,940

4499461,8,196,960

4499510,8,196,960

4499608,8,204,944

4499657,8,204,944

4499757,12,192,952

4499807,12,200,952

4499857,12,200,952

4499954,8,196,948

4500003,16,200,944

4500104,12,196,956

4500153,12,196,956

4500203,12,196,956

4500301,12,196,956

4500352,12,196,956

4500451,16,208,956

4500501,20,196,956

4500551,20,196,956

4500648,4,196,960

4500698,8,196,956

4500797,12,204,956

4500846,12,204,956

4500945,12,200,956

4500996,12,200,956

4501046,12,196,960

4501144,12,204,956

4501194,12,204,956

4501294,16,200,944

4501344,16,200,952

4501394,16,200,952

4501492,16,200,952

4501541,12,204,944

4501642,16,196,948

4501691,16,196,948

4501839,20,196,948

4501891,20,196,948

4501990,8,200,956

4502039,12,196,948

4502089,12,196,948

4502187,8,196,952

4502236,20,192,948

4502336,8,200,936

4502385,8,200,936

4502483,8,196,948

4502533,8,196,948

4502583,0,196,960

4502680,8,196,948

4502729,8,196,948

4502828,12,208,952

4502878,4,208,956

4502928,4,208,956

4503025,16,196,944

4503075,20,196,944

4503175,12,200,956

4503225,12,200,956

4503323,4,200,944

4503372,8,200,956

4503422,8,200,956

4503521,12,204,948

4503570,16,204,936

4503669,16,204,936

4503719,12,204,952

4503770,12,204,952

4503868,20,200,952

4503918,16,204,952

4504017,12,192,960

4504068,12,192,960

4504118,12,200,956

4504216,20,200,948

4504265,20,200,948

4504366,20,200,944

4504415,20,196,952

4504514,12,200,924

4504564,12,200,924

4504614,4,188,960

4504712,16,204,948

4504762,16,204,948

4504861,20,204,956

4504911,8,200,944

4504961,8,200,944

4505058,16,204,956

4505108,16,204,956

4505207,12,204,948

4505257,16,200,948

4505308,16,200,948

4505406,16,196,952

4505455,16,204,940

4505555,12,196,948

4505605,12,196,948

4505655,16,204,948

4505753,16,200,948

4505803,16,200,948

4505903,8,188,952

4505952,12,192,948

4506051,12,196,912

4506100,12,196,912

4506151,8,200,948

4506249,8,192,944

4506298,8,192,944

4506396,4,196,944

4506445,4,196,944

4506496,16,200,948

4506594,16,192,956

4506643,16,192,956

4506742,12,200,948

4506792,16,200,944

4506892,4,204,948

4506941,4,204,948

4506991,16,192,952

4507089,4,216,948

4507139,4,216,948

4507238,16,192,948

4507338,16,196,952

4507439,16,196,956

4507488,16,200,956

4507587,0,196,944

4507636,0,196,944

4507686,16,192,944

4507785,16,192,944

4507835,0,196,948

4507933,16,196,948

4507983,16,196,948

4508034,8,196,956

4508131,8,196,948

4508180,8,196,948

4508278,12,208,948

4508328,20,204,940

4508428,8,196,956

4508477,8,196,956

4508527,16,200,952

4508625,16,208,952

4508676,16,208,952

4508774,8,200,956

4508874,16,196,948

4508975,16,200,944

4509024,16,204,944

4509123,16,204,944

4509173,8,200,956

4509223,8,200,956

4509321,16,204,956

4509371,8,200,940

4509469,4,200,948

4509518,4,200,948

4509618,12,200,956
