treadmill, 1
42593,16,180,956
42724,16,184,948
42769,16,184,948
42855,12,188,948
42899,12,188,948
42986,16,176,956
43073,20,180,952
43118,20,180,952
43204,20,184,948
43248,12,180,948
43335,12,188,944
43423,12,188,944
43467,12,176,960
43553,12,180,960
43597,12,180,960
43683,4,180,960
43770,12,180,948
43814,12,180,948
43901,12,180,944
43945,12,180,944
44032,8,176,960
44119,16,180,952
44163,20,176,944
44250,20,176,944
44294,8,176,964
44379,20,180,956
44467,16,180,960
44511,16,180,960
44598,12,180,956
44686,20,188,952
44730,20,188,952
44816,20,180,956
44861,20,180,956
44947,16,180,964
45035,16,176,952
45079,16,176,952
45165,8,188,952
45209,20,188,948
45295,16,180,960
45383,16,180,960
45427,16,184,960
45513,16,188,952
45558,16,188,952
45644,16,184,960
45732,12,176,948
45776,12,176,948
45863,12,180,956
45907,8,180,948
45992,8,180,948
46080,20,192,956
46125,20,188,944
46211,20,188,944
46255,16,184,944
46342,16,176,964
46429,16,176,940
46474,16,176,940
46560,8,184,956
46604,8,184,956
46690,12,176,952
46778,12,180,968
46822,12,180,968
46908,12,180,964
46952,12,176,952
47039,12,188,952
47127,12,188,952
47171,20,184,956
47257,20,184,952
47301,20,184,952
47388,16,192,960
47476,12,180,960
47520,12,180,960
47606,16,172,956
47651,16,172,956
47736,8,188,956
47823,12,184,960
47867,8,184,956
47910,8,184,956
47953,8,184,956
47995,12,192,952
48038,12,192,952
48081,8,188,948
48123,8,188,948
48165,8,188,948
48208,16,188,960
48251,16,188,960
48293,16,180,960
48336,16,180,960
48379,12,176,964
48422,12,176,964
48465,12,176,964
48508,16,180,956
48551,16,180,956
48593,16,180,960
48636,16,180,960
48679,16,180,960
48722,12,184,956
48765,12,184,956
48808,12,180,960
48851,12,180,960
48893,12,180,960
48936,12,180,960
48979,12,180,960
49022,16,176,964
49065,16,176,964
49108,16,184,956
49150,16,184,956
49193,16,184,956
49236,20,180,952
49280,20,180,952
49323,8,176,960
49364,8,176,960
49408,12,192,940
49449,12,192,940
49492,12,192,940
49536,16,180,952
49579,16,180,952
49622,12,188,952
49665,12,188,952
49708,12,188,952
49750,16,180,964
49793,16,180,964
49836,12,184,956
49879,12,184,956
49922,24,184,936
49965,24,184,936
50008,24,184,936
50050,16,184,956
50093,16,184,956
50136,16,184,948
50179,16,184,948
50222,16,184,948
50265,16,184,952
50308,16,184,952
50350,12,180,948
50393,12,180,948
50436,12,184,940
50479,12,184,940
50522,12,184,940
50565,16,188,948
50608,16,188,948
50651,16,176,944
50693,16,176,944
50736,16,176,944
50779,12,184,948
50822,12,184,948
50865,16,172,952
50908,16,172,952
50950,12,180,960
50993,12,180,960
51036,12,180,960
51079,12,184,964
51122,12,184,964
51165,12,184,944
51208,12,184,944
51251,12,184,944
51293,12,184,964
51336,12,184,964
51379,12,176,964
51422,12,176,964
51465,12,180,952
51508,12,180,952
51551,12,180,952
51593,16,184,952
51636,16,184,952
51679,20,180,960
51722,20,180,960
51765,20,180,960
51808,16,180,952
51850,16,180,952
51893,12,172,956
51936,12,172,956
51979,12,180,960
52022,12,180,960
52065,12,180,960
52108,16,180,948
52150,16,180,948
52193,4,184,948
52236,4,184,948
52278,4,184,948
52320,16,184,956
52363,16,184,956
52406,12,180,952
52449,12,180,952
52492,12,180,952
52535,12,184,944
52577,12,184,944
52620,16,184,960
52663,16,184,960
52706,12,176,956
52749,12,176,956
52792,12,176,956
52835,8,188,956
52877,8,188,956
52919,16,180,960
52962,16,180,960
53005,16,180,960
53048,12,172,956
53091,12,172,956
53134,20,180,956
53176,20,180,956
53219,16,168,960
53262,16,168,960
53305,16,168,960
53348,8,180,960
53390,8,180,960
53433,28,184,948
53475,28,184,948
53518,28,184,948
53561,20,180,956
53604,20,180,956
53647,16,180,960
53690,16,180,960
53732,16,184,952
53775,16,184,952
53818,16,184,952
53861,8,176,952
53903,8,176,952
53946,12,180,956
53989,12,180,956
54031,12,180,956
54074,12,180,956
54117,12,180,956
54160,16,184,952
54203,16,184,952
54246,20,184,944
54289,20,184,944
54331,20,184,944
54374,8,176,956
54417,8,176,956
54459,16,184,952
54502,16,184,952
54545,16,184,952
54588,12,184,952
54630,12,184,952
54673,12,180,960
54716,12,180,960
54759,12,192,948
54802,12,192,948
54845,12,192,948
54887,8,176,960
54930,8,176,960
54972,12,180,960
55015,12,180,960
55058,12,180,960
55101,8,188,960
55143,8,188,960
55185,12,180,956
55228,12,180,956
55271,12,180,972
55314,12,180,960
55357,12,180,960
55400,16,188,948
55442,16,188,948
55485,20,180,952
55528,20,180,952
55571,20,180,952
55614,16,176,952
55657,16,176,952
55700,12,172,948
55742,12,172,948
55785,12,172,948
55828,8,184,960
55871,8,184,960
55913,16,188,944
55956,16,188,944
55999,24,180,956
56041,24,180,956
56084,24,180,956
56127,12,184,960
56170,12,184,960
56213,16,180,960
56256,16,180,960
56299,16,180,960
56341,8,180,956
56384,8,180,956
56426,16,184,960
56469,16,184,960
56512,12,180,948
56555,12,180,948
56598,12,180,948
56640,16,188,944
56683,16,188,944
56726,20,188,948
56769,20,188,948
56812,20,188,948
56855,12,188,956
56898,12,188,956
56940,12,184,952
56983,12,184,952
57026,12,184,948
57069,12,184,948
57112,12,184,948
57155,20,176,948
57198,20,176,948
57240,16,180,952
57283,16,180,952
57326,16,180,952
57369,16,180,948
57412,16,180,948
57455,12,180,956
57497,12,180,956
57540,16,180,944
57583,16,180,944
57626,16,180,944
57669,8,176,952
57711,8,176,952
57754,8,188,956
57796,8,188,956
57838,8,188,956
57881,12,180,948
57923,12,180,948
57966,20,176,972
58009,20,176,972
58052,20,184,952
58095,20,184,952
58138,20,184,952
58181,12,184,960
58223,12,184,960
58266,16,184,948
58309,16,184,948
58352,16,184,948
58395,16,184,944
58438,16,184,944
58481,8,180,960
58523,8,180,960
58565,12,184,956
58608,12,184,956
58651,12,184,956
58694,24,180,952
58737,24,180,952
58780,12,180,956
58822,12,180,956
58865,12,180,956
58908,20,192,944
58951,20,192,944
58994,16,184,956
59037,16,184,956
59080,16,184,956
59122,16,184,956
59165,16,184,956
59208,12,188,952
59251,12,188,952
59294,16,184,956
59337,16,184,956
59380,16,184,956
59422,12,180,956
59465,12,180,956
59508,20,184,968
59551,20,184,968
59594,20,180,956
59637,8,180,956
59679,8,180,956
59721,16,184,956
59764,16,184,956
59807,20,184,956
59850,20,184,956
59893,20,184,956
59936,12,184,956
59978,12,184,956
60021,12,184,956
60064,12,184,956
60107,12,184,956
60150,16,180,956
60193,16,180,956
60236,24,188,956
60278,24,188,956
60321,24,184,952
60364,24,184,952
60407,24,184,952
60450,12,184,956
60493,12,184,956
60535,16,188,952
60578,16,188,952
60621,16,188,952
60664,16,180,948
60707,16,180,948
60750,12,188,952
60793,12,188,952
